source,title,platform,price,price_gbp,price_raw,category,product_url,scraped_at,scraped_date
loaded.com,ARC Raiders PC,PC,32.49,25.99,£25.99,latest-games,https://www.loaded.com/arc-raiders-pc-steam,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Call of Duty: Black Ops 7 Xbox One/Xbox Series X|S/PC,Xbox,59.99,47.99,£47.99,latest-games,https://www.loaded.com/call-of-duty-black-ops-7-xbox-one-xbox-series-x-s-pc,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,ARC Raiders Deluxe Edition PC,PC,49.99,39.99,£39.99,latest-games,https://www.loaded.com/arc-raiders-deluxe-edition-pc-steam,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Assetto Corsa Rally PC,PC,18.74,14.99,£14.99,latest-games,https://www.loaded.com/assetto-corsa-rally-pc-steam,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Call of Duty: Black Ops 7 - Vault Edition Xbox One/Xbox Series X|S/PC,Xbox,81.24,64.99,£64.99,latest-games,https://www.loaded.com/call-of-duty-black-ops-7-vault-edition-xbox-one-xbox-series-x-s-pc,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Battlefield 6 Xbox Series X|S,Xbox,62.49,49.99,£49.99,latest-games,https://www.loaded.com/battlefield-6-xbox-series-x-s,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Europa Universalis V PC,PC,49.99,39.99,£39.99,latest-games,https://www.loaded.com/europa-universalis-v-pc-steam,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Battlefield 6 PC (EA App),PC,64.99,51.99,£51.99,latest-games,https://www.loaded.com/battlefield-6-pc-eaapp,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Europa Universalis V: Premium Edition PC,PC,71.24,56.99,£56.99,latest-games,https://www.loaded.com/europa-universalis-v-premium-edition-pc-steam,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,BALL x PIT PC,PC,11.61,9.29,£9.29,latest-games,https://www.loaded.com/ball-x-pit-pc-steam,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Fallout 4: Creations Bundle PC - DLC,PC,16.86,13.49,£13.49,latest-games,https://www.loaded.com/fallout-4-creations-bundle-pc-dlc-steam,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Sacred 2 Remaster PC,PC,11.86,9.49,£9.49,latest-games,https://www.loaded.com/sacred-2-remaster-pc-steam,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Fellowship PC,PC,15.61,12.49,£12.49,latest-games,https://www.loaded.com/fellowship-2025-pc-steam,2025-11-17 16:20:34.736686+00:00,2025-11-17
loaded.com,Digimon Story Time Stranger PC,PC,53.74,42.99,£42.99,latest-games,https://www.loaded.com/digimon-story-time-stranger-pc-steam,2025-11-17 16:20:34.738206+00:00,2025-11-17
